//Comments
											
//Filter test
//Comment
//Data
TimeStamp	P_Misc.rLT0101 [m]	P_Misc.rConT0201 [muS/cm]	P_Misc.rPHT0201 [-]	P_Misc.rConT0301 [muS/cm]	P_Misc.rFT0301 [ml/min]	P_Misc.rPT0301 [bar]	P_Misc.rPT0302 [bar]	P_Misc.rPT0401 [bar]	P_Misc.rFT0401 [ml/min]	P_Misc.rPT0501 [bar]	P_Misc.rConT0501 [muS/cm]	P_Misc.rTT0501 [C]	P_Misc.rPT0601 [bar]	P_Misc.rTT0601 [C]	P_Misc.bPV0201 [1=open]	P_Misc.bPV0301 [1=open]	P_Misc.bPV0302 [1=open]	P_Misc.bPV0303 [1=open]	P_Misc.bPV0501 [1=open]	P_Misc.rCV0301 [%]	P_Misc.rPMP0201 [ml/min]	P_Misc.rPMP0301 [ml/min]	P_Misc.rPMP0401 [%]	P_Misc.rPMP0501 [%]	P_Misc.rFT0301_Avg [ml/min]	P_Misc.rPT0301_Avg [bar]	P_Misc.rPT0302_Avg [bar]	P_Misc.rPT0401_Avg [bar]	P_Misc.rFT0401_Avg [ml/min]	P_Misc.rPT0501_Avg [bar]	P_Misc.rFT0302 [ml/min]	P_Misc.rFT0302_Weight [g]	P_Misc.rFT0501 [ml/min]	P_Misc.rFT0501_Weight [g]	P_Misc.bPV0401 [1=open]	P_Misc.rPHT0301 [-]	P_Misc.rPHT0501 [-]	P_Misc.rConT0302 [muS/cm]	P_Misc.iSystemState [-]
02-09-2021 10:41:23	0.00000	417.95	5.37	445.27	1073.40	2.279	2.212	0.000	0.00	0.000	189.46	24.08	4.818	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1136.19	2.232	2.113	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:41:24	0.00000	417.98	5.37	446.49	1168.37	2.185	2.124	0.000	0.00	0.000	189.18	24.08	4.789	25.55	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1141.27	2.232	2.114	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:41:25	0.00000	417.83	5.37	446.49	1206.58	2.090	2.058	0.000	0.00	0.000	189.18	24.08	4.798	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1150.30	2.233	2.114	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:41:26	0.00000	417.95	5.37	447.71	1241.49	2.062	2.049	0.000	0.00	0.000	189.25	24.07	4.802	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1159.60	2.233	2.115	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:41:27	0.00000	417.83	5.37	448.62	1287.76	2.040	1.997	0.000	0.00	0.000	189.12	24.07	4.805	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1168.03	2.235	2.117	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:41:28	0.00000	417.83	5.37	447.10	1367.72	2.062	1.934	0.000	0.00	0.000	189.18	24.08	4.806	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1174.16	2.236	2.118	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:41:29	0.00000	417.74	5.37	447.40	1277.87	2.105	1.920	0.000	0.00	0.000	188.79	24.08	4.808	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1175.83	2.235	2.118	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:41:30	0.00000	417.92	5.37	448.62	1161.90	2.248	1.930	0.000	0.00	0.000	188.91	24.08	4.815	25.55	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1170.75	2.236	2.116	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:41:31	0.00000	417.95	5.37	447.71	1057.65	2.409	2.046	0.000	0.00	0.000	188.82	24.08	4.844	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1162.71	2.239	2.118	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:41:32	0.00000	417.83	5.37	448.32	1014.80	2.533	2.485	0.000	0.00	0.000	188.94	24.08	4.801	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1152.93	2.243	2.122	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:41:33	0.00000	417.71	5.37	448.32	1019.81	2.523	2.487	0.000	0.00	0.000	188.88	24.08	4.794	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1144.54	2.248	2.130	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:41:34	0.00000	417.83	5.37	449.23	1004.55	2.441	2.392	0.000	0.00	0.000	189.03	24.07	4.801	25.55	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1138.74	2.253	2.134	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:41:35	0.00000	417.83	5.37	447.71	1033.72	2.358	2.263	0.000	0.00	0.000	189.12	24.07	4.806	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1136.25	2.255	2.136	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:41:36	0.00000	417.92	5.37	448.62	1093.54	2.230	2.163	0.000	0.00	0.000	188.57	24.08	4.806	25.55	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1138.10	2.255	2.136	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:41:37	0.00000	417.77	5.37	448.32	1184.12	2.135	2.089	0.000	0.00	0.000	188.67	24.08	4.805	25.56	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1143.83	2.255	2.136	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:41:38	0.00000	417.77	5.37	447.71	1237.71	2.099	2.081	0.000	0.00	0.000	188.70	24.08	4.808	25.55	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1153.22	2.256	2.137	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:41:39	0.00000	418.04	5.37	448.62	1260.54	2.083	2.052	0.000	0.00	0.000	188.70	24.08	4.830	25.55	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1163.60	2.258	2.139	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:41:40	0.00000	417.83	5.37	447.71	1280.19	2.084	1.941	0.000	0.00	0.000	188.73	24.08	4.815	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1170.38	2.259	2.141	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:41:41	0.00000	417.83	5.37	447.71	1362.96	2.109	1.959	0.000	0.00	0.000	188.18	24.08	4.809	25.55	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1176.10	2.260	2.142	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:41:42	0.00000	417.83	5.37	447.71	1215.25	2.219	1.950	0.000	0.00	0.000	188.27	24.07	4.797	25.55	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1175.18	2.261	2.141	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:41:43	0.00000	417.83	5.37	446.49	1162.51	2.345	1.998	0.000	0.00	0.000	188.30	24.08	4.794	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1169.22	2.262	2.142	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:41:44	0.00000	417.95	5.37	448.62	1015.78	2.535	2.407	0.000	0.00	0.000	188.27	24.07	4.803	25.53	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1161.26	2.266	2.146	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:41:45	0.00000	417.92	5.37	448.62	1034.09	2.565	2.523	0.000	0.00	0.000	187.99	24.08	4.806	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1151.83	2.270	2.150	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:41:46	0.00000	417.95	5.37	449.54	1016.27	2.493	2.455	0.000	0.00	0.000	188.15	24.08	4.805	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1143.15	2.275	2.157	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:41:47	0.00000	417.95	5.37	449.23	996.49	2.417	2.341	0.000	0.00	0.000	187.99	24.08	4.816	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1136.91	2.278	2.160	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:41:48	0.00000	417.86	5.37	448.62	1013.82	2.288	2.225	0.000	0.00	0.000	188.09	24.08	4.845	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1134.93	2.279	2.161	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:41:49	0.00000	417.98	5.37	447.10	1053.01	2.201	2.149	0.000	0.00	0.000	188.15	24.08	4.800	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1136.18	2.278	2.160	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:41:50	0.00000	417.83	5.37	449.54	1195.96	2.122	2.091	0.000	0.00	0.000	187.84	24.08	4.794	25.55	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1141.87	2.277	2.159	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:41:51	0.00000	417.92	5.37	447.71	1257.73	2.111	2.094	0.000	0.00	0.000	187.66	24.07	4.796	25.53	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1151.90	2.278	2.160	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:41:52	0.00000	417.95	5.37	449.23	1217.20	2.105	1.970	0.000	0.00	0.000	187.84	24.08	4.804	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1159.47	2.280	2.162	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:41:53	0.00000	417.95	5.37	449.54	1262.73	2.108	1.947	0.000	0.00	0.000	187.84	24.08	4.807	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1164.74	2.282	2.164	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:41:54	0.00000	417.74	5.37	449.23	1296.79	2.153	1.966	0.000	0.00	0.000	187.84	24.08	4.807	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1167.84	2.282	2.164	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:41:55	0.00000	417.77	5.37	448.62	1201.70	2.337	1.984	0.000	0.00	0.000	187.66	24.08	4.803	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1164.84	2.283	2.163	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:41:56	0.00000	417.86	5.37	447.71	1106.36	2.529	2.218	0.000	0.00	0.000	187.57	24.08	4.811	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1158.63	2.285	2.165	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:41:57	0.00000	417.83	5.37	447.40	1043.86	2.593	2.553	0.000	0.00	0.000	187.44	24.08	4.816	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1151.19	2.290	2.172	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:41:58	0.00000	417.74	5.37	447.10	988.80	2.557	2.495	0.000	0.00	0.000	187.35	24.08	4.808	25.53	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1141.11	2.295	2.177	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:41:59	0.00000	417.77	5.37	447.71	1038.00	2.458	2.389	0.000	0.00	0.000	187.14	24.08	4.795	25.53	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1132.80	2.299	2.181	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:42:00	0.00000	417.83	5.37	448.62	989.90	2.361	2.289	0.000	0.00	0.000	187.26	24.08	4.802	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1128.40	2.302	2.184	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:42:01	0.00000	417.83	5.37	448.32	1006.50	2.255	2.193	0.000	0.00	0.000	187.32	24.08	4.802	25.53	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1126.08	2.302	2.184	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:42:02	0.00000	417.62	5.37	448.32	1035.31	2.167	2.130	0.000	0.00	0.000	187.44	24.08	4.805	25.53	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1128.42	2.302	2.184	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:42:03	0.00000	417.43	5.37	447.10	1177.04	2.127	2.112	0.000	0.00	0.000	187.02	24.08	4.807	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1133.56	2.301	2.183	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:42:04	0.00000	417.52	5.37	447.40	1269.81	2.122	2.043	0.000	0.00	0.000	186.99	24.08	4.807	25.53	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1142.29	2.302	2.184	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:42:05	0.00000	417.74	5.37	448.32	1281.29	2.145	1.977	0.000	0.00	0.000	186.83	24.08	4.823	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1151.24	2.303	2.186	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:42:06	0.00000	417.52	5.37	448.32	1214.51	2.158	1.999	0.000	0.00	0.000	187.02	24.08	4.800	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1155.54	2.305	2.187	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:42:07	0.00000	417.65	5.37	448.32	1248.94	2.262	2.007	0.000	0.00	0.000	186.83	24.08	4.794	25.53	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1156.26	2.306	2.186	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:42:08	0.00000	417.62	5.37	450.15	1164.34	2.467	2.116	0.000	0.00	0.000	186.74	24.08	4.798	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1150.88	2.306	2.185	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:42:09	0.00000	417.65	5.37	446.49	1102.57	2.567	2.496	0.000	0.00	0.000	186.68	24.08	4.803	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1143.01	2.309	2.189	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:42:10	0.00000	417.71	5.37	447.40	1011.63	2.598	2.546	0.000	0.00	0.000	186.62	24.08	4.805	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1135.29	2.313	2.196	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:42:11	0.00000	417.55	5.37	447.71	1043.86	2.517	2.460	0.000	0.00	0.000	186.80	24.08	4.807	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1126.28	2.318	2.201	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:42:12	0.00000	417.62	5.37	449.23	997.34	2.427	2.358	0.000	0.00	0.000	186.53	24.09	4.808	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1119.32	2.321	2.204	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:42:13	0.00000	417.65	5.37	448.62	996.86	2.300	2.250	0.000	0.00	0.000	186.38	24.08	4.812	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1114.59	2.323	2.205	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:42:14	0.00000	417.62	5.37	450.15	1014.68	2.220	2.179	0.000	0.00	0.000	186.32	24.08	4.816	25.55	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1114.59	2.324	2.206	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:42:15	0.00000	417.71	5.37	451.06	1061.68	2.166	2.142	0.000	0.00	0.000	186.19	24.09	4.808	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1117.01	2.324	2.206	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:42:16	0.00000	417.55	5.37	451.37	1193.52	2.151	2.112	0.000	0.00	0.000	186.07	24.08	4.798	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1123.32	2.325	2.207	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:42:17	0.00000	417.49	5.37	451.37	1276.53	2.155	1.990	0.000	0.00	0.000	186.19	24.08	4.799	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1131.85	2.326	2.208	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:42:18	0.00000	417.55	5.37	451.06	1275.06	2.178	2.018	0.000	0.00	0.000	186.16	24.08	4.805	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1139.62	2.328	2.210	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:42:19	0.00000	417.52	5.37	451.67	1229.77	2.235	2.032	0.000	0.00	0.000	186.07	24.09	4.805	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1144.81	2.329	2.211	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:42:20	0.00000	417.52	5.37	450.45	1199.50	2.360	2.072	0.000	0.00	0.000	186.10	24.08	4.807	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1143.59	2.330	2.210	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:42:21	0.00000	417.55	5.37	451.06	1131.02	2.524	2.334	0.000	0.00	0.000	186.07	24.08	4.807	25.53	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1136.75	2.332	2.211	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:42:22	0.00000	417.49	5.37	451.06	1079.62	2.614	2.574	0.000	0.00	0.000	185.95	24.08	4.804	25.53	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1130.07	2.334	2.216	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:42:23	0.00000	417.65	5.37	450.15	1057.77	2.555	2.506	0.000	0.00	0.000	185.89	24.08	4.827	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1124.95	2.337	2.221	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:42:24	0.00000	417.40	5.37	451.06	1017.37	2.470	2.404	0.000	0.00	0.000	185.80	24.08	4.820	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1116.94	2.341	2.224	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:42:25	0.00000	417.52	5.37	450.45	1059.97	2.382	2.312	0.000	0.00	0.000	185.95	24.09	4.788	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1111.94	2.344	2.226	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:42:26	0.00000	417.55	5.37	450.45	996.12	2.265	2.239	0.000	0.00	0.000	185.55	24.08	4.803	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1109.70	2.345	2.227	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:42:27	0.00000	417.55	5.37	450.45	1055.21	2.205	2.166	0.000	0.00	0.000	185.55	24.08	4.806	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1109.70	2.345	2.227	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:42:28	0.00000	417.65	5.37	449.54	1105.01	2.185	2.165	0.000	0.00	0.000	185.58	24.09	4.808	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1115.61	2.346	2.228	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:42:29	0.00000	417.65	5.37	450.45	1222.33	2.173	2.064	0.000	0.00	0.000	185.58	24.09	4.808	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1122.37	2.347	2.229	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:42:30	0.00000	417.52	5.37	450.45	1234.90	2.196	2.004	0.000	0.00	0.000	185.46	24.08	4.831	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1129.29	2.349	2.231	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:42:31	0.00000	417.62	5.37	451.37	1312.54	2.231	2.008	0.000	0.00	0.000	185.31	24.08	4.815	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1137.16	2.351	2.233	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:42:32	0.00000	417.62	5.37	451.37	1251.50	2.351	2.084	0.000	0.00	0.000	185.22	24.09	4.808	25.55	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1142.44	2.352	2.233	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:42:33	0.00000	416.46	5.37	437.64	1199.74	2.511	2.262	0.000	0.00	0.000	185.16	24.08	4.800	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1141.99	2.354	2.233	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:42:34	0.00000	417.62	5.37	450.15	1106.85	2.616	2.472	0.000	0.00	0.000	185.34	24.08	4.805	25.55	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1134.82	2.355	2.235	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:42:35	0.00000	417.71	5.37	451.06	1076.08	2.612	2.568	0.000	0.00	0.000	185.31	24.09	4.803	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1126.29	2.358	2.241	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:42:36	0.00000	417.65	5.37	451.67	1021.88	2.530	2.474	0.000	0.00	0.000	185.37	24.09	4.807	25.55	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1119.97	2.360	2.243	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:42:37	0.00000	417.62	5.37	452.28	1035.68	2.447	2.358	0.000	0.00	0.000	185.31	24.09	4.807	25.55	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1113.92	2.362	2.245	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:42:38	0.00000	417.62	5.37	451.37	1028.11	2.304	2.281	0.000	0.00	0.000	185.25	24.08	4.807	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1109.89	2.363	2.245	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:42:39	0.00000	417.40	5.37	451.06	1033.97	2.226	2.186	0.000	0.00	0.000	185.13	24.08	4.804	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1108.91	2.362	2.244	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:42:40	0.00000	417.55	5.37	451.06	1055.33	2.184	2.163	0.000	0.00	0.000	185.22	24.09	4.830	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1110.79	2.360	2.243	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:42:41	0.00000	417.43	5.37	450.15	1159.58	2.197	2.089	0.000	0.00	0.000	185.00	24.08	4.792	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1116.57	2.359	2.242	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:42:42	0.00000	417.55	5.37	451.06	1268.23	2.202	2.024	0.000	0.00	0.000	184.94	24.08	4.803	25.55	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1125.10	2.359	2.242	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
02-09-2021 10:42:43	0.00000	417.52	5.37	451.67	1292.76	2.231	2.014	0.000	0.00	0.000	185.16	24.08	4.804	25.54	0	0	1	0	1	0.00	20.00	666.67	0.00	0.00	1134.09	2.360	2.242	0.000	0.00	0.000	0.00	0.000000	0.00	0.000000	0.00	0.00	0.00	0.00	0
